id,timestamp,sucesso,perda,layer,nos,rtt,trocas_pai,ult_troca,retransmissoes
74,2025-07-06 18:55:20,100.0,0.0,1,5,0,1,0,0
75,2025-07-06 18:55:21,100.0,0.0,1,5,0,1,0,0
76,2025-07-06 18:57:19,100.0,0.0,1,5,0,1,0,0
77,2025-07-06 18:59:19,100.0,0.0,1,5,0,1,0,0
78,2025-07-06 19:01:19,100.0,0.0,1,5,0,1,0,0
79,2025-07-06 19:03:19,100.0,0.0,1,5,0,1,0,0
80,2025-07-06 19:05:19,100.0,0.0,1,5,0,1,0,0
81,2025-07-06 19:07:19,100.0,0.0,1,5,0,1,0,0
82,2025-07-06 19:09:19,100.0,0.0,1,5,0,1,0,0
83,2025-07-06 19:11:20,100.0,0.0,1,5,0,1,0,0
84,2025-07-06 19:13:19,100.0,0.0,1,5,0,1,0,0
85,2025-07-06 19:15:20,100.0,0.0,1,5,0,1,0,0
86,2025-07-06 19:17:19,100.0,0.0,1,5,0,1,0,0
87,2025-07-06 19:19:19,100.0,0.0,1,5,0,1,0,0
88,2025-07-06 19:21:20,100.0,0.0,1,5,0,1,0,0
89,2025-07-06 19:23:19,100.0,0.0,1,5,0,1,0,0
90,2025-07-06 19:25:20,100.0,0.0,1,5,0,1,0,0
91,2025-07-06 19:27:20,100.0,0.0,1,5,0,1,0,0
92,2025-07-06 19:29:19,100.0,0.0,1,5,0,1,0,0
93,2025-07-06 19:31:20,100.0,0.0,1,5,0,1,0,0
94,2025-07-06 19:33:20,100.0,0.0,1,5,0,1,0,0
95,2025-07-06 19:35:20,100.0,0.0,1,5,0,1,0,0
96,2025-07-06 19:37:20,100.0,0.0,1,5,0,1,0,0
97,2025-07-06 19:39:20,100.0,0.0,1,5,0,1,0,0
98,2025-07-06 19:41:19,100.0,0.0,1,5,0,1,0,0
99,2025-07-06 19:43:20,100.0,0.0,1,5,0,1,0,0
100,2025-07-06 19:45:20,100.0,0.0,1,5,0,1,0,0
101,2025-07-06 19:47:20,100.0,0.0,1,5,0,1,0,0
102,2025-07-06 19:49:20,100.0,0.0,1,5,0,1,0,0
103,2025-07-06 19:51:20,100.0,0.0,1,5,0,1,0,0
104,2025-07-06 19:53:20,100.0,0.0,1,2,0,1,0,0
105,2025-07-06 19:55:20,100.0,0.0,1,2,0,1,0,0
106,2025-07-06 19:57:20,100.0,0.0,1,2,0,1,0,0
107,2025-07-06 19:59:20,100.0,0.0,1,2,0,1,0,0
108,2025-07-06 20:01:20,100.0,0.0,1,2,0,1,0,0
109,2025-07-06 20:03:20,100.0,0.0,1,4,0,1,0,0
110,2025-07-06 20:05:20,100.0,0.0,1,4,0,1,0,0
111,2025-07-06 20:07:20,100.0,0.0,1,4,0,1,0,0
112,2025-07-06 20:09:21,100.0,0.0,1,4,0,1,0,0
113,2025-07-06 20:11:20,100.0,0.0,1,4,0,1,0,0
114,2025-07-06 20:13:20,100.0,0.0,1,4,0,1,0,0
115,2025-07-06 20:15:20,100.0,0.0,1,2,0,1,0,0
116,2025-07-06 20:17:20,100.0,0.0,1,2,0,1,0,0
117,2025-07-06 20:19:20,100.0,0.0,1,2,0,1,0,0
118,2025-07-06 20:21:20,100.0,0.0,1,2,0,1,0,0
119,2025-07-06 20:23:20,100.0,0.0,1,2,0,1,0,0
120,2025-07-06 20:25:20,100.0,0.0,1,2,0,1,0,0
121,2025-07-06 20:27:20,100.0,0.0,1,2,0,1,0,0
122,2025-07-06 20:29:20,100.0,0.0,1,2,0,1,0,0
123,2025-07-06 20:31:20,100.0,0.0,1,2,0,1,0,0
124,2025-07-06 20:33:20,100.0,0.0,1,2,0,1,0,0
125,2025-07-06 20:35:20,100.0,0.0,1,2,0,1,0,0
126,2025-07-06 20:37:20,100.0,0.0,1,2,0,1,0,0
127,2025-07-06 20:39:20,100.0,0.0,1,2,0,1,0,0
128,2025-07-06 20:41:21,100.0,0.0,1,2,0,1,0,0
129,2025-07-06 20:43:21,100.0,0.0,1,2,0,1,0,0
130,2025-07-06 20:45:21,100.0,0.0,1,2,0,1,0,0
131,2025-07-06 20:47:21,100.0,0.0,1,2,0,1,0,0
132,2025-07-06 20:49:20,100.0,0.0,1,2,0,1,0,0
133,2025-07-06 20:51:20,100.0,0.0,1,2,0,1,0,0
134,2025-07-06 20:53:21,100.0,0.0,1,2,0,1,0,0
135,2025-07-12 12:10:33,0.0,0.0,1,0,0,1,0,0
136,2025-07-12 12:12:32,100.0,0.0,1,2,0,1,0,0
137,2025-07-12 12:14:32,100.0,0.0,1,2,0,1,0,0
138,2025-07-12 12:16:32,100.0,0.0,1,2,0,1,0,0
139,2025-07-12 12:18:32,100.0,0.0,1,2,0,1,0,0
140,2025-07-12 12:20:32,100.0,0.0,1,2,0,1,0,0
141,2025-07-12 12:22:32,100.0,0.0,1,2,0,1,0,0
142,2025-07-12 12:24:32,100.0,0.0,1,5,0,1,0,0
143,2025-07-12 12:26:32,100.0,0.0,1,6,0,1,0,0
144,2025-07-12 12:28:32,100.0,0.0,1,6,0,1,0,0
145,2025-07-12 12:30:32,100.0,0.0,1,6,0,1,0,0
146,2025-07-12 12:32:32,100.0,0.0,1,8,0,1,0,0
147,2025-07-12 12:34:32,100.0,0.0,1,8,0,1,0,0
148,2025-07-12 12:36:33,100.0,0.0,1,8,0,1,0,0
149,2025-07-12 12:38:33,100.0,0.0,1,8,0,1,0,0
150,2025-07-12 12:40:33,100.0,0.0,1,8,0,1,0,0
151,2025-07-12 12:42:33,100.0,0.0,1,8,0,1,0,0
152,2025-07-12 12:43:28,0.0,0.0,1,2,0,1,0,0
153,2025-07-12 12:45:28,100.0,0.0,1,2,0,1,0,0
154,2025-07-12 12:47:28,100.0,0.0,1,2,0,1,0,0
155,2025-07-12 12:49:10,0.0,0.0,1,2,0,1,0,0
156,2025-07-12 12:51:09,100.0,0.0,1,6,0,1,0,0
157,2025-07-12 12:53:09,100.0,0.0,1,6,0,1,0,0
158,2025-07-12 12:55:09,100.0,0.0,1,6,0,1,0,0
159,2025-07-12 12:57:09,100.0,0.0,1,6,0,1,0,0
160,2025-07-12 12:59:09,100.0,0.0,1,6,0,1,0,0
161,2025-07-12 13:01:09,100.0,0.0,1,6,0,1,0,0
162,2025-07-12 13:03:09,100.0,0.0,1,6,0,1,0,0
163,2025-07-12 13:05:09,100.0,0.0,1,6,0,1,0,0
164,2025-07-12 13:07:10,100.0,0.0,1,6,0,1,0,0
165,2025-07-12 13:09:09,100.0,0.0,1,6,0,1,0,0
166,2025-07-12 13:11:09,100.0,0.0,1,6,0,1,0,0
167,2025-07-12 13:13:10,100.0,0.0,1,6,0,1,0,0
168,2025-07-12 13:15:10,100.0,0.0,1,5,0,1,0,0
169,2025-07-12 13:17:10,100.0,0.0,1,5,0,1,0,0
170,2025-07-12 13:19:10,100.0,0.0,1,5,0,1,0,0
171,2025-07-12 13:21:10,100.0,0.0,1,5,0,1,0,0
172,2025-07-12 13:23:10,100.0,0.0,1,5,0,1,0,0
173,2025-07-12 13:25:10,100.0,0.0,1,5,0,1,0,0
174,2025-07-12 13:27:10,100.0,0.0,1,5,0,1,0,0
175,2025-07-12 13:29:10,100.0,0.0,1,5,0,1,0,0
176,2025-07-12 13:31:10,100.0,0.0,1,5,0,1,0,0
177,2025-07-12 13:33:10,100.0,0.0,1,5,0,1,0,0
178,2025-07-12 13:35:10,100.0,0.0,1,5,0,1,0,0
179,2025-07-12 13:37:10,100.0,0.0,1,5,0,1,0,0
180,2025-07-12 13:39:10,100.0,0.0,1,5,0,1,0,0
181,2025-07-12 13:41:10,100.0,0.0,1,5,0,1,0,0
182,2025-07-12 13:43:10,100.0,0.0,1,5,0,1,0,0
183,2025-07-12 13:45:10,100.0,0.0,1,5,0,1,0,0
184,2025-07-12 13:47:10,100.0,0.0,1,5,0,1,0,0
185,2025-07-12 13:49:10,100.0,0.0,1,5,0,1,0,0
186,2025-07-12 13:51:10,100.0,0.0,1,5,0,1,0,0
187,2025-07-12 13:53:10,100.0,0.0,1,5,0,1,0,0
188,2025-07-12 13:55:10,100.0,0.0,1,5,0,1,0,0
189,2025-07-12 13:57:10,100.0,0.0,1,5,0,1,0,0
190,2025-07-12 13:59:10,100.0,0.0,1,5,0,1,0,0
191,2025-07-12 14:01:10,100.0,0.0,1,5,0,1,0,0
192,2025-07-12 14:03:10,100.0,0.0,1,5,0,1,0,0
193,2025-07-12 14:05:10,100.0,0.0,1,5,0,1,0,0
194,2025-07-12 14:07:10,100.0,0.0,1,5,0,1,0,0
195,2025-07-12 14:09:10,100.0,0.0,1,5,0,1,0,0
196,2025-07-12 14:11:10,100.0,0.0,1,5,0,1,0,0
197,2025-07-12 14:13:10,100.0,0.0,1,5,0,1,0,0
198,2025-07-12 14:15:10,100.0,0.0,1,5,0,1,0,0
199,2025-07-12 14:17:10,100.0,0.0,1,5,0,1,0,0
200,2025-07-12 14:19:10,100.0,0.0,1,5,0,1,0,0
201,2025-07-12 14:21:10,100.0,0.0,1,5,0,1,0,0
202,2025-07-12 14:23:10,100.0,0.0,1,5,0,1,0,0
203,2025-07-12 14:25:10,100.0,0.0,1,5,0,1,0,0
204,2025-07-12 14:27:10,100.0,0.0,1,5,0,1,0,0
205,2025-07-12 14:29:10,100.0,0.0,1,5,0,1,0,0
206,2025-07-12 14:31:10,100.0,0.0,1,5,0,1,0,0
207,2025-07-12 14:33:10,100.0,0.0,1,5,0,1,0,0
208,2025-07-12 14:35:10,100.0,0.0,1,5,0,1,0,0
209,2025-07-12 14:37:10,100.0,0.0,1,5,0,1,0,0
210,2025-07-12 14:39:10,100.0,0.0,1,6,0,1,0,0
211,2025-07-12 14:41:11,0.0,0.0,1,6,0,4,0,0
212,2025-07-12 14:43:11,100.0,0.0,1,6,0,4,0,0
213,2025-07-12 14:45:11,100.0,0.0,1,6,0,4,0,0
214,2025-07-12 14:47:11,100.0,0.0,1,6,0,4,0,0
215,2025-07-12 14:49:11,100.0,0.0,1,6,0,4,0,0
216,2025-07-12 14:51:11,100.0,0.0,1,6,0,4,0,0
217,2025-07-12 14:53:11,100.0,0.0,1,2,0,4,0,0
218,2025-07-12 15:59:35,0.0,0.0,1,0,0,1,0,0
219,2025-07-12 16:01:34,100.0,0.0,1,4,0,1,0,0
220,2025-07-12 16:02:12,100.0,0.0,1,3,0,3,0,0
221,2025-07-12 16:07:48,0.0,0.0,1,0,0,1,0,0
222,2025-07-12 16:09:48,100.0,0.0,1,2,0,1,0,0
223,2025-07-12 16:11:48,100.0,0.0,1,2,0,1,0,0
224,2025-07-12 16:13:19,0.0,0.0,1,0,0,1,0,0
225,2025-07-12 16:15:19,100.0,0.0,1,4,0,1,0,0
226,2025-07-12 16:17:19,100.0,0.0,1,4,0,1,0,0
227,2025-07-12 16:19:19,100.0,0.0,1,4,0,1,0,0
228,2025-07-12 16:21:19,100.0,0.0,1,4,0,1,0,0
229,2025-07-12 16:23:19,100.0,0.0,1,4,0,1,0,0
230,2025-07-12 16:30:47,0.0,0.0,1,0,0,1,0,0
231,2025-07-12 16:32:47,100.0,0.0,1,2,0,1,0,0
232,2025-07-12 16:34:47,100.0,0.0,1,2,0,1,0,0
233,2025-07-12 16:36:47,100.0,0.0,1,2,0,1,0,0
234,2025-07-12 16:38:47,100.0,0.0,1,2,0,1,0,0
235,2025-07-12 16:40:47,100.0,0.0,1,2,0,1,0,0
236,2025-07-12 16:42:47,100.0,0.0,1,2,0,1,0,0
237,2025-07-12 16:44:47,100.0,0.0,1,2,0,1,0,0
238,2025-07-12 16:46:47,100.0,0.0,1,2,0,1,0,0
239,2025-07-12 16:48:47,100.0,0.0,1,2,0,1,0,0
240,2025-07-12 16:50:47,100.0,0.0,1,2,0,1,0,0
241,2025-07-12 16:52:47,100.0,0.0,1,2,0,1,0,0
242,2025-07-12 16:54:47,100.0,0.0,1,2,0,1,0,0
243,2025-07-12 16:56:47,100.0,0.0,1,2,0,1,0,0
244,2025-07-12 16:58:47,100.0,0.0,1,2,0,1,0,0
245,2025-07-12 17:00:47,100.0,0.0,1,2,0,1,0,0
246,2025-07-12 17:02:47,100.0,0.0,1,2,0,1,0,0
247,2025-07-12 17:04:47,100.0,0.0,1,2,0,1,0,0
248,2025-07-12 17:06:47,100.0,0.0,1,2,0,1,0,0
249,2025-07-12 17:08:47,100.0,0.0,1,2,0,1,0,0
250,2025-07-12 17:10:47,100.0,0.0,1,2,0,1,0,0
251,2025-07-12 17:12:47,100.0,0.0,1,2,0,1,0,0
252,2025-07-12 17:14:47,100.0,0.0,1,2,0,1,0,0
253,2025-07-12 17:16:47,100.0,0.0,1,2,0,1,0,0
254,2025-07-12 17:18:48,100.0,0.0,1,3,0,1,0,0
255,2025-07-12 17:20:48,100.0,0.0,1,3,0,1,0,0
256,2025-07-12 17:22:48,100.0,0.0,1,3,0,1,0,0
257,2025-07-12 17:24:48,100.0,0.0,1,3,0,1,0,0
258,2025-07-12 17:26:48,100.0,0.0,1,3,0,1,0,0
259,2025-07-12 17:28:48,100.0,0.0,1,3,0,1,0,0
260,2025-07-12 17:30:48,100.0,0.0,1,3,0,1,0,0
261,2025-07-12 17:32:48,100.0,0.0,1,3,0,1,0,0
262,2025-07-12 17:34:48,100.0,0.0,1,3,0,1,0,0
263,2025-07-12 17:36:48,100.0,0.0,1,3,0,1,0,0
264,2025-07-12 17:38:48,100.0,0.0,1,3,0,1,0,0
265,2025-07-12 17:40:48,100.0,0.0,1,3,0,1,0,0
266,2025-07-12 17:42:48,100.0,0.0,1,3,0,1,0,0
267,2025-07-12 17:44:48,100.0,0.0,1,3,0,1,0,0
268,2025-07-12 17:46:48,100.0,0.0,1,3,0,1,0,0
269,2025-07-12 17:48:48,100.0,0.0,1,3,0,1,0,0
270,2025-07-12 17:50:48,100.0,0.0,1,3,0,1,0,0
271,2025-07-12 17:52:48,100.0,0.0,1,3,0,1,0,0
272,2025-07-12 17:54:48,100.0,0.0,1,3,0,1,0,0
273,2025-07-12 17:56:48,100.0,0.0,1,3,0,1,0,0
274,2025-07-12 17:58:48,100.0,0.0,1,3,0,1,0,0
275,2025-07-12 18:00:48,100.0,0.0,1,3,0,1,0,0
276,2025-07-12 18:02:48,100.0,0.0,1,3,0,1,0,0
277,2025-07-12 18:04:48,100.0,0.0,1,3,0,1,0,0
278,2025-07-12 18:06:48,100.0,0.0,1,3,0,1,0,0
279,2025-07-12 18:08:48,100.0,0.0,1,3,0,1,0,0
280,2025-07-12 18:10:48,100.0,0.0,1,3,0,1,0,0
281,2025-07-12 18:12:48,100.0,0.0,1,3,0,1,0,0
282,2025-07-12 18:14:48,100.0,0.0,1,3,0,1,0,0
283,2025-07-12 18:16:48,100.0,0.0,1,3,0,1,0,0
284,2025-07-12 18:18:48,100.0,0.0,1,3,0,1,0,0
285,2025-07-12 18:20:48,100.0,0.0,1,3,0,1,0,0
286,2025-07-12 18:22:48,100.0,0.0,1,3,0,1,0,0
287,2025-07-12 18:24:48,100.0,0.0,1,3,0,1,0,0
288,2025-07-12 18:26:48,100.0,0.0,1,3,0,1,0,0
289,2025-07-12 18:28:48,100.0,0.0,1,3,0,1,0,0
290,2025-07-12 18:30:48,100.0,0.0,1,3,0,1,0,0
291,2025-07-12 18:32:48,100.0,0.0,1,3,0,1,0,0
292,2025-07-12 18:34:48,100.0,0.0,1,3,0,1,0,0
293,2025-07-12 18:36:48,100.0,0.0,1,3,0,1,0,0
294,2025-07-12 18:38:48,100.0,0.0,1,3,0,1,0,0
295,2025-07-12 18:40:48,100.0,0.0,1,3,0,1,0,0
296,2025-07-12 18:42:48,100.0,0.0,1,3,0,1,0,0
297,2025-07-12 18:44:48,100.0,0.0,1,3,0,1,0,0
298,2025-07-12 18:46:48,100.0,0.0,1,3,0,1,0,0
299,2025-07-12 18:48:48,100.0,0.0,1,3,0,1,0,0
300,2025-07-12 18:50:48,100.0,0.0,1,3,0,1,0,0
301,2025-07-12 18:52:49,100.0,0.0,1,3,0,1,0,0
302,2025-07-12 18:54:49,100.0,0.0,1,3,0,1,0,0
303,2025-07-12 18:56:49,100.0,0.0,1,3,0,1,0,0
304,2025-07-12 18:58:49,100.0,0.0,1,3,0,1,0,0
305,2025-07-12 19:00:49,100.0,0.0,1,3,0,1,0,0
306,2025-07-12 19:02:49,100.0,0.0,1,3,0,1,0,0
307,2025-07-12 19:04:49,100.0,0.0,1,3,0,1,0,0
308,2025-07-12 19:06:49,100.0,0.0,1,3,0,1,0,0
309,2025-07-12 19:08:49,100.0,0.0,1,3,0,1,0,0
310,2025-07-12 19:10:49,100.0,0.0,1,3,0,1,0,0
311,2025-07-12 19:12:49,100.0,0.0,1,3,0,1,0,0
312,2025-07-12 19:14:49,100.0,0.0,1,3,0,1,0,0
313,2025-07-12 19:16:49,100.0,0.0,1,3,0,1,0,0
314,2025-07-12 19:18:49,100.0,0.0,1,3,0,1,0,0
315,2025-07-12 19:20:49,100.0,0.0,1,3,0,1,0,0
316,2025-07-12 19:22:49,100.0,0.0,1,3,0,1,0,0
317,2025-07-12 19:24:49,100.0,0.0,1,3,0,1,0,0
318,2025-07-12 19:26:49,100.0,0.0,1,3,0,1,0,0
319,2025-07-12 19:28:49,100.0,0.0,1,3,0,1,0,0
320,2025-07-12 19:30:49,100.0,0.0,1,3,0,1,0,0
321,2025-07-12 19:32:49,100.0,0.0,1,3,0,1,0,0
322,2025-07-12 19:34:49,100.0,0.0,1,3,0,1,0,0
323,2025-07-12 19:36:49,100.0,0.0,1,3,0,1,0,0
324,2025-07-12 19:38:49,100.0,0.0,1,3,0,1,0,0
325,2025-07-12 19:40:49,100.0,0.0,1,3,0,1,0,0
326,2025-07-12 19:42:49,100.0,0.0,1,3,0,1,0,0
327,2025-07-12 19:44:49,100.0,0.0,1,3,0,1,0,0
328,2025-07-12 19:46:49,100.0,0.0,1,3,0,1,0,0
329,2025-07-12 19:48:49,100.0,0.0,1,3,0,1,0,0
330,2025-07-12 19:50:49,100.0,0.0,1,3,0,1,0,0
331,2025-07-12 19:52:49,100.0,0.0,1,3,0,1,0,0
332,2025-07-12 19:54:49,100.0,0.0,1,3,0,1,0,0
333,2025-07-12 19:56:49,100.0,0.0,1,3,0,1,0,0
334,2025-07-12 19:58:49,100.0,0.0,1,3,0,1,0,0
335,2025-07-12 20:00:49,100.0,0.0,1,3,0,1,0,0
336,2025-07-12 20:02:49,100.0,0.0,1,3,0,1,0,0
337,2025-07-12 20:04:49,100.0,0.0,1,3,0,1,0,0
338,2025-07-12 20:06:49,100.0,0.0,1,3,0,1,0,0
339,2025-07-12 20:08:49,100.0,0.0,1,3,0,1,0,0
340,2025-07-12 20:10:49,100.0,0.0,1,3,0,1,0,0
341,2025-07-12 20:12:49,100.0,0.0,1,3,0,1,0,0
342,2025-07-12 20:14:49,100.0,0.0,1,3,0,1,0,0
343,2025-07-12 20:16:49,100.0,0.0,1,3,0,1,0,0
344,2025-07-12 20:18:49,100.0,0.0,1,3,0,1,0,0
345,2025-07-12 20:20:49,100.0,0.0,1,3,0,1,0,0
346,2025-07-12 20:22:49,100.0,0.0,1,3,0,1,0,0
347,2025-07-12 20:24:49,100.0,0.0,1,3,0,1,0,0
348,2025-07-12 20:26:49,100.0,0.0,1,3,0,1,0,0
349,2025-07-12 20:28:49,100.0,0.0,1,3,0,1,0,0
350,2025-07-12 20:30:49,100.0,0.0,1,3,0,1,0,0
351,2025-07-12 20:32:50,100.0,0.0,1,3,0,1,0,0
352,2025-07-12 20:34:50,100.0,0.0,1,3,0,1,0,0
353,2025-07-12 20:36:50,100.0,0.0,1,3,0,1,0,0
354,2025-07-12 20:38:50,100.0,0.0,1,3,0,1,0,0
355,2025-07-12 20:40:50,100.0,0.0,1,3,0,1,0,0
356,2025-07-12 20:42:50,100.0,0.0,1,3,0,1,0,0
357,2025-07-12 20:44:50,100.0,0.0,1,3,0,1,0,0
358,2025-07-12 20:46:50,100.0,0.0,1,3,0,1,0,0
359,2025-07-12 20:48:50,100.0,0.0,1,3,0,1,0,0
360,2025-07-12 20:50:50,100.0,0.0,1,3,0,1,0,0
361,2025-07-12 20:52:50,100.0,0.0,1,3,0,1,0,0
362,2025-07-12 20:54:50,100.0,0.0,1,3,0,1,0,0
363,2025-07-12 20:56:50,100.0,0.0,1,3,0,1,0,0
364,2025-07-12 20:58:50,100.0,0.0,1,3,0,1,0,0
365,2025-07-12 21:00:50,100.0,0.0,1,3,0,1,0,0
366,2025-07-12 21:02:50,100.0,0.0,1,3,0,1,0,0
367,2025-07-12 21:04:50,100.0,0.0,1,3,0,1,0,0
368,2025-07-12 21:06:50,100.0,0.0,1,3,0,1,0,0
369,2025-07-12 21:08:50,100.0,0.0,1,3,0,1,0,0
370,2025-07-12 21:10:50,100.0,0.0,1,3,0,1,0,0
371,2025-07-12 21:12:50,100.0,0.0,1,3,0,1,0,0
372,2025-07-12 21:14:50,100.0,0.0,1,3,0,1,0,0
373,2025-07-12 21:16:50,100.0,0.0,1,3,0,1,0,0
374,2025-07-12 21:18:50,100.0,0.0,1,3,0,1,0,0
375,2025-07-12 21:20:50,100.0,0.0,1,3,0,1,0,0
376,2025-07-12 21:22:50,100.0,0.0,1,3,0,1,0,0
377,2025-07-12 21:24:50,100.0,0.0,1,3,0,1,0,0
378,2025-07-12 21:26:50,100.0,0.0,1,3,0,1,0,0
379,2025-07-12 21:28:50,100.0,0.0,1,3,0,1,0,0
380,2025-07-12 21:30:50,100.0,0.0,1,3,0,1,0,0
381,2025-07-12 21:32:50,100.0,0.0,1,3,0,1,0,0
382,2025-07-12 21:34:50,100.0,0.0,1,3,0,1,0,0
383,2025-07-12 21:36:50,100.0,0.0,1,3,0,1,0,0
384,2025-07-12 21:38:50,100.0,0.0,1,3,0,1,0,0
385,2025-07-12 21:40:50,100.0,0.0,1,3,0,1,0,0
386,2025-07-12 21:42:50,100.0,0.0,1,3,0,1,0,0
387,2025-07-12 21:44:50,100.0,0.0,1,3,0,1,0,0
388,2025-07-12 21:46:50,100.0,0.0,1,3,0,1,0,0
389,2025-07-12 21:48:50,100.0,0.0,1,3,0,1,0,0
390,2025-07-12 21:50:50,100.0,0.0,1,3,0,1,0,0
391,2025-07-12 21:52:50,100.0,0.0,1,3,0,1,0,0
392,2025-07-12 21:54:50,100.0,0.0,1,3,0,1,0,0
393,2025-07-12 21:56:50,100.0,0.0,1,3,0,1,0,0
394,2025-07-12 21:58:50,100.0,0.0,1,3,0,1,0,0
395,2025-07-12 22:00:50,100.0,0.0,1,3,0,1,0,0
396,2025-07-12 22:02:50,100.0,0.0,1,3,0,1,0,0
397,2025-07-12 22:04:50,100.0,0.0,1,3,0,1,0,0
